t,eta,meas0,pred0,action
178,0.0002488924785097261,-0.001447516308492546,-0.0004112462500729245,0
179,0.0018978680946551752,0.002649321007934786,0.004091381063738036,0
180,0.0006873317055168712,-0.0004108242022474789,0.0037042469290795234,1
181,0.0013281010082791883,0.027775905507875506,0.006923909670975545,1
182,0.0003608373310284312,-0.00956629810037824,0.003533968496150371,0
183,0.002001753094193765,-0.02594625081326147,0.0011735281028881358,0
184,0.001229853062859635,0.0087702504499657,0.0037194460219874747,1
185,0.002889679888413284,0.011385741451344085,0.0019816097481895572,0
186,0.0010036661606050293,0.007638049004625943,0.0008606831070503265,1
187,0.0030398391251410077,0.011109825817108015,0.007396289900397265,0
188,0.0005322471958185922,0.0077994928550789945,0.00836045952953192,0
189,0.0007059728238867324,0.003633100057032067,0.010886129888950907,0
190,0.0008773002424901908,-0.017807408836406958,0.0043405327377627895,1
191,0.0015939623916630136,0.028448074463926408,0.005945928456556778,0
192,0.0008102775224678574,0.0029845055400626016,0.00332392075237436,0
193,0.0027685139445741544,0.00886468518462347,0.0023189514403247216,0
194,0.0009392407077940142,0.012387064375201874,0.0007959996742801795,1
195,0.0008249157086894049,-0.008332630955513967,0.001803158219931462,1
196,0.0008549997129286027,0.0020085400384101267,0.0007514332472228992,1
197,0.0005658904826408756,0.01083555876870008,0.0008087014290787744,1
198,0.0012266881083534556,-0.020554173876051938,-0.0014967409386722988,0
199,0.0014125817440545554,-0.02214783806614554,-0.006278111663519407,0
200,0.0008972821775183951,-0.0011904051560091933,-0.006687983690800098,0
